id,visual_entity_id,indicator_id,country,year,value,notes
575570705390584432,1,1,Lithuania,2024,-0.65,Scenario: Multilateral Sanctions %
10706688660754809079,1,1,Lithuania,2024,-0.5,Scenario: Unilateral Sanctions %
16126247218475781637,1,1,Estonia,2024,-0.35,Scenario: Multilateral Sanctions %
8433022380166302190,1,1,Estonia,2024,-0.4,Scenario: Unilateral Sanctions %
9232756817783178013,1,1,Ukraine,2024,-0.35,Scenario: Multilateral Sanctions %
2749678623958647377,1,1,Ukraine,2024,-0.45,Scenario: Unilateral Sanctions %
3640956381777055741,1,1,Latvia,2024,-0.32,Scenario: Multilateral Sanctions %
15925829418713892966,1,1,Latvia,2024,-0.38,Scenario: Unilateral Sanctions %
14102975015643727872,1,1,Georgia,2024,-0.28,Scenario: Multilateral Sanctions %
13105635791886435861,1,1,Georgia,2024,-0.35,Scenario: Unilateral Sanctions %
10193182405514579593,1,1,Malta,2024,-0.22,Scenario: Multilateral Sanctions %
18417304154054935975,1,1,Malta,2024,-0.25,Scenario: Unilateral Sanctions %
17114527593814968288,1,1,Slovakia,2024,-0.18,Scenario: Multilateral Sanctions %
12022500752616147115,1,1,Slovakia,2024,-0.2,Scenario: Unilateral Sanctions %
17995323984786506032,1,1,Bulgaria,2024,-0.15,Scenario: Multilateral Sanctions %
10000240533572831195,1,1,Bulgaria,2024,-0.18,Scenario: Unilateral Sanctions %
11954206321291054673,1,1,Poland,2024,-0.12,Scenario: Multilateral Sanctions %
17576954930822529408,1,1,Poland,2024,-0.15,Scenario: Unilateral Sanctions %
14102405644017683174,1,1,Hungary,2024,-0.1,Scenario: Multilateral Sanctions %
13863520107597023327,1,1,Hungary,2024,-0.12,Scenario: Unilateral Sanctions %
11999116552725220427,1,1,Finland,2024,-0.08,Scenario: Multilateral Sanctions %
15415951224166108156,1,1,Finland,2024,-0.1,Scenario: Unilateral Sanctions %
7146396207733162200,1,1,Czech Republic,2024,-0.06,Scenario: Multilateral Sanctions %
6732788797849095013,1,1,Czech Republic,2024,-0.08,Scenario: Unilateral Sanctions %
15628562787510209297,1,1,Slovenia,2024,-0.05,Scenario: Multilateral Sanctions %
13817500048781034147,1,1,Slovenia,2024,-0.06,Scenario: Unilateral Sanctions %
15003826310442731261,1,1,Cyprus,2024,-0.04,Scenario: Multilateral Sanctions %
8932974281758363465,1,1,Cyprus,2024,-0.05,Scenario: Unilateral Sanctions %
7342342434908685089,1,1,Belgium,2024,-0.035,Scenario: Multilateral Sanctions %
722423717500177810,1,1,Belgium,2024,-0.04,Scenario: Unilateral Sanctions %
862681885563437128,1,1,Greece,2024,-0.03,Scenario: Multilateral Sanctions %
9630352861414902069,1,1,Greece,2024,-0.035,Scenario: Unilateral Sanctions %
11225769379247115032,1,1,Albania,2024,-0.025,Scenario: Multilateral Sanctions %
14740371408903425606,1,1,Albania,2024,-0.03,Scenario: Unilateral Sanctions %
1567772833420886399,1,1,Luxembourg,2024,-0.02,Scenario: Multilateral Sanctions %
4267887655980385143,1,1,Luxembourg,2024,-0.025,Scenario: Unilateral Sanctions %
11368266784214829033,1,1,Germany,2024,-0.018,Scenario: Multilateral Sanctions %
8030538179044525435,1,1,Germany,2024,-0.022,Scenario: Unilateral Sanctions %
12741882857409824271,1,1,Croatia,2024,-0.015,Scenario: Multilateral Sanctions %
7128289457879600227,1,1,Croatia,2024,-0.018,Scenario: Unilateral Sanctions %
17497380813139034834,1,1,Austria,2024,-0.012,Scenario: Multilateral Sanctions %
10998674627749430816,1,1,Austria,2024,-0.015,Scenario: Unilateral Sanctions %
8664728669474344876,1,1,Netherlands,2024,-0.01,Scenario: Multilateral Sanctions %
5659458939230241019,1,1,Netherlands,2024,-0.012,Scenario: Unilateral Sanctions %
2923304488757118374,1,1,Ireland,2024,-0.008,Scenario: Multilateral Sanctions %
13896611496667466004,1,1,Ireland,2024,-0.01,Scenario: Unilateral Sanctions %
17810405844734003418,1,1,Denmark,2024,-0.006,Scenario: Multilateral Sanctions %
2225459525921554762,1,1,Denmark,2024,-0.008,Scenario: Unilateral Sanctions %
17832266078419305741,1,1,Italy,2024,-0.005,Scenario: Multilateral Sanctions %
2901466123035626388,1,1,Italy,2024,-0.006,Scenario: Unilateral Sanctions %
16935715416432986545,1,1,Sweden,2024,-0.004,Scenario: Multilateral Sanctions %
16348542722769375108,1,1,Sweden,2024,-0.005,Scenario: Unilateral Sanctions %
3293294431871453254,1,1,Romania,2024,-0.003,Scenario: Multilateral Sanctions %
2779829856964986304,1,1,Romania,2024,-0.004,Scenario: Unilateral Sanctions %
5192472989127756903,1,1,Spain,2024,-0.002,Scenario: Multilateral Sanctions %
12101285335461088699,1,1,Spain,2024,-0.003,Scenario: Unilateral Sanctions %
16308766771481627645,1,1,Norway,2024,-0.001,Scenario: Multilateral Sanctions %
8511755148866962282,1,1,Norway,2024,-0.002,Scenario: Unilateral Sanctions %
8292320926496014765,1,1,Portugal,2024,0,Scenario: Multilateral Sanctions %
12875207546291374067,1,1,Portugal,2024,0,Scenario: Unilateral Sanctions %
5939918854320571281,1,1,France,2024,0.001,Scenario: Multilateral Sanctions %
7565278867358043612,1,1,France,2024,0,Scenario: Unilateral Sanctions %
11160577703912164005,1,1,UK,2024,0.002,Scenario: Multilateral Sanctions %
10346949563949272286,1,1,UK,2024,0.001,Scenario: Unilateral Sanctions %
14691042132322896988,1,1,Japan,2024,0.003,Scenario: Multilateral Sanctions %
6006413207166865385,1,1,Japan,2024,0.002,Scenario: Unilateral Sanctions %
10085241279123770636,1,1,New Zealand,2024,0.004,Scenario: Multilateral Sanctions %
1018156065432749247,1,1,New Zealand,2024,0.003,Scenario: Unilateral Sanctions %
2537721518701563126,1,1,USA,2024,0.005,Scenario: Multilateral Sanctions %
854601101018808322,1,1,USA,2024,0.004,Scenario: Unilateral Sanctions %
4183037308931755034,1,1,Canada,2024,0.006,Scenario: Multilateral Sanctions %
15187755674548260292,1,1,Canada,2024,0.005,Scenario: Unilateral Sanctions %
16209984617186871973,1,1,Australia,2024,0.007,Scenario: Multilateral Sanctions %
8732750064910616790,1,1,Australia,2024,0.006,Scenario: Unilateral Sanctions %
16598286083798680032,2,1,Germany,2024,-0.32,Scenario: Multilateral Sanctions %
6514296022064188483,2,1,Germany,2024,-0.28,Scenario: Unilateral Sanctions %
10913194592861703328,2,1,USA,2024,-0.31,Scenario: Multilateral Sanctions %
5210538971398359480,2,1,USA,2024,-0.26,Scenario: Unilateral Sanctions %
5701141644535025622,2,1,Netherlands,2024,-0.16,Scenario: Multilateral Sanctions %
9516538972847623374,2,1,Netherlands,2024,-0.14,Scenario: Unilateral Sanctions %
17430966463049121947,2,1,Italy,2024,-0.15,Scenario: Multilateral Sanctions %
4297161910752595747,2,1,Italy,2024,-0.13,Scenario: Unilateral Sanctions %
309042815857804932,2,1,Poland,2024,-0.14,Scenario: Multilateral Sanctions %
17709105166733295738,2,1,Poland,2024,-0.12,Scenario: Unilateral Sanctions %
3965164164652744810,2,1,Ukraine,2024,-0.13,Scenario: Multilateral Sanctions %
822329033602386088,2,1,Ukraine,2024,-0.11,Scenario: Unilateral Sanctions %
9936177304463428797,2,1,France,2024,-0.12,Scenario: Multilateral Sanctions %
8884691293081914605,2,1,France,2024,-0.1,Scenario: Unilateral Sanctions %
11264339358801543777,2,1,Belgium,2024,-0.11,Scenario: Multilateral Sanctions %
11083526777029611233,2,1,Belgium,2024,-0.09,Scenario: Unilateral Sanctions %
943551776523961052,2,1,Finland,2024,-0.1,Scenario: Multilateral Sanctions %
17995876114842734009,2,1,Finland,2024,-0.08,Scenario: Unilateral Sanctions %
11886830894734331367,2,1,Japan,2024,-0.095,Scenario: Multilateral Sanctions %
13481491797736965770,2,1,Japan,2024,-0.075,Scenario: Unilateral Sanctions %
14851055042886518614,2,1,Spain,2024,-0.09,Scenario: Multilateral Sanctions %
12483123162557924357,2,1,Spain,2024,-0.07,Scenario: Unilateral Sanctions %
3228275241301265749,2,1,UK,2024,-0.085,Scenario: Multilateral Sanctions %
13564220532513783873,2,1,UK,2024,-0.065,Scenario: Unilateral Sanctions %
6656191760914140401,2,1,Lithuania,2024,-0.08,Scenario: Multilateral Sanctions %
768221544465648716,2,1,Lithuania,2024,-0.06,Scenario: Unilateral Sanctions %
8353934502812402098,2,1,Czech Republic,2024,-0.075,Scenario: Multilateral Sanctions %
420869112567251746,2,1,Czech Republic,2024,-0.055,Scenario: Unilateral Sanctions %
4524711700487359003,2,1,Norway,2024,-0.07,Scenario: Multilateral Sanctions %
4161891610220316518,2,1,Norway,2024,-0.05,Scenario: Unilateral Sanctions %
16301442721517947356,2,1,Hungary,2024,-0.065,Scenario: Multilateral Sanctions %
15673997217111884017,2,1,Hungary,2024,-0.045,Scenario: Unilateral Sanctions %
10864484964712270506,2,1,Denmark,2024,-0.06,Scenario: Multilateral Sanctions %
9572099196349268500,2,1,Denmark,2024,-0.04,Scenario: Unilateral Sanctions %
3479284531720309865,2,1,Canada,2024,-0.055,Scenario: Multilateral Sanctions %
7704094157913800771,2,1,Canada,2024,-0.035,Scenario: Unilateral Sanctions %
16460895900603665469,2,1,Sweden,2024,-0.05,Scenario: Multilateral Sanctions %
1038199949272370110,2,1,Sweden,2024,-0.03,Scenario: Unilateral Sanctions %
8283747826085089257,2,1,Austria,2024,-0.045,Scenario: Multilateral Sanctions %
3210459760733799051,2,1,Austria,2024,-0.025,Scenario: Unilateral Sanctions %
2797433849207737432,2,1,Greece,2024,-0.04,Scenario: Multilateral Sanctions %
208582761534407503,2,1,Greece,2024,-0.02,Scenario: Unilateral Sanctions %
3944892379164328251,2,1,Ireland,2024,-0.035,Scenario: Multilateral Sanctions %
3240550314997206625,2,1,Ireland,2024,-0.015,Scenario: Unilateral Sanctions %
1023299568434695119,2,1,Slovakia,2024,-0.03,Scenario: Multilateral Sanctions %
4590862727540985097,2,1,Slovakia,2024,-0.01,Scenario: Unilateral Sanctions %
16495722360630823011,2,1,Estonia,2024,-0.025,Scenario: Multilateral Sanctions %
7064581797654316875,2,1,Estonia,2024,-0.005,Scenario: Unilateral Sanctions %
16851698455982067589,2,1,Australia,2024,-0.02,Scenario: Multilateral Sanctions %
208039501636128683,2,1,Australia,2024,0,Scenario: Unilateral Sanctions %
15213610039850518975,2,1,Romania,2024,-0.015,Scenario: Multilateral Sanctions %
12237095797099678506,2,1,Romania,2024,0.005,Scenario: Unilateral Sanctions %
7610763178532686093,2,1,Bulgaria,2024,-0.01,Scenario: Multilateral Sanctions %
13407434585282203328,2,1,Bulgaria,2024,0.01,Scenario: Unilateral Sanctions %
6179591935593762097,2,1,Latvia,2024,-0.005,Scenario: Multilateral Sanctions %
4058553506515930818,2,1,Latvia,2024,0.015,Scenario: Unilateral Sanctions %
2245269186451492473,2,1,Portugal,2024,0,Scenario: Multilateral Sanctions %
2358265242062506723,2,1,Portugal,2024,0.02,Scenario: Unilateral Sanctions %
2047544799818696262,2,1,Croatia,2024,0.005,Scenario: Multilateral Sanctions %
17440203674591250072,2,1,Croatia,2024,0.025,Scenario: Unilateral Sanctions %
1148853251815327590,2,1,Slovenia,2024,0.01,Scenario: Multilateral Sanctions %
4778756878735721244,2,1,Slovenia,2024,0.03,Scenario: Unilateral Sanctions %
